('cxf-3.0.12', 'rt/transports/http-jetty/src/main/java/org/apache/cxf/transport/http_jetty/JettyHTTPServerEngine.java', 'CXF-7179', 'c87613b800a5b2de25d861c3c74a0fb7dcf60862')
('cxf-3.0.11', 'rt/transports/http-jetty/src/main/java/org/apache/cxf/transport/http_jetty/JettyHTTPServerEngine.java', 'CXF-7179', 'c87613b800a5b2de25d861c3c74a0fb7dcf60862')
('cxf-3.0.9', 'rt/transports/http-jetty/src/main/java/org/apache/cxf/transport/http_jetty/JettyHTTPServerEngine.java', 'CXF-7179', 'c87613b800a5b2de25d861c3c74a0fb7dcf60862')
('cxf-3.0.8', 'rt/transports/http-jetty/src/main/java/org/apache/cxf/transport/http_jetty/JettyHTTPServerEngine.java', 'CXF-7179', 'c87613b800a5b2de25d861c3c74a0fb7dcf60862')
('cxf-2.7.18', 'rt/transports/http-jetty/src/main/java/org/apache/cxf/transport/http_jetty/JettyHTTPServerEngine.java', 'CXF-7179', 'c87613b800a5b2de25d861c3c74a0fb7dcf60862')
('cxf-2.7.17', 'rt/transports/http-jetty/src/main/java/org/apache/cxf/transport/http_jetty/JettyHTTPServerEngine.java', 'CXF-7179', 'c87613b800a5b2de25d861c3c74a0fb7dcf60862')
('cxf-2.1.2', 'integration/jca/src/main/java/org/apache/cxf/jca/inbound/MDBActivationWork.java', 'CXF-1872', '140239d383d9d654a8fbf531bbd037e2a3a29fdb')
('cxf-3.1.11', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/policy/RMPolicyInterceptorProvider.java', 'CXF-7178', 'a9c0a173a81e7e4a490de2bbb60baf596399087a')
('cxf-3.1.10', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/policy/RMPolicyInterceptorProvider.java', 'CXF-7178', 'a9c0a173a81e7e4a490de2bbb60baf596399087a')
('cxf-3.0.12', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/policy/RMPolicyInterceptorProvider.java', 'CXF-7178', 'a9c0a173a81e7e4a490de2bbb60baf596399087a')
('cxf-3.0.11', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/policy/RMPolicyInterceptorProvider.java', 'CXF-7178', 'a9c0a173a81e7e4a490de2bbb60baf596399087a')
('cxf-3.1.7', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/policy/RMPolicyInterceptorProvider.java', 'CXF-7178', 'a9c0a173a81e7e4a490de2bbb60baf596399087a')
('cxf-3.0.9', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/policy/RMPolicyInterceptorProvider.java', 'CXF-7178', 'a9c0a173a81e7e4a490de2bbb60baf596399087a')
('cxf-3.0.8', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/policy/RMPolicyInterceptorProvider.java', 'CXF-7178', 'a9c0a173a81e7e4a490de2bbb60baf596399087a')
('cxf-3.1.4', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/policy/RMPolicyInterceptorProvider.java', 'CXF-7178', 'a9c0a173a81e7e4a490de2bbb60baf596399087a')
('cxf-3.1.3', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/policy/RMPolicyInterceptorProvider.java', 'CXF-7178', 'a9c0a173a81e7e4a490de2bbb60baf596399087a')
('cxf-3.1.2', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/policy/RMPolicyInterceptorProvider.java', 'CXF-7178', 'a9c0a173a81e7e4a490de2bbb60baf596399087a')
('cxf-3.1.1', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/policy/RMPolicyInterceptorProvider.java', 'CXF-7178', 'a9c0a173a81e7e4a490de2bbb60baf596399087a')
