('myfaces-core-project-2.0.5', 'impl/src/main/java/org/apache/myfaces/application/ViewHandlerImpl.java')
('2_0_0_beta', 'impl/src/main/java/org/apache/myfaces/view/facelets/el/ELText.java')
('2_0_0_alpha', 'impl/src/main/java/org/apache/myfaces/renderkit/html/HtmlFormatRenderer.java')
('2_0_0_beta_2', 'impl/src/main/java/org/apache/myfaces/view/facelets/el/ELText.java')
('2_0_0_alpha', 'impl/src/main/java/org/apache/myfaces/el/unified/resolver/implicitobject/CompositeComponentImplicitObject.java')
('1_2_6', 'impl/src/main/java/org/apache/myfaces/application/DefaultViewHandlerSupport.java')
('1_2_4', 'impl/src/main/java/org/apache/myfaces/application/ViewHandlerSupport.java')
('1_2_5', 'impl/src/main/java/org/apache/myfaces/application/DefaultViewHandlerSupport.java')
('1_2_3', 'impl/src/main/java/org/apache/myfaces/lifecycle/RestoreViewSupport.java')
('1_2_7', 'impl/src/main/java/org/apache/myfaces/application/ViewHandlerSupport.java')
('1_2_5', 'impl/src/main/java/org/apache/myfaces/application/ViewHandlerSupport.java')
('myfaces-core-project-1.1.10', 'impl/src/main/java/org/apache/myfaces/lifecycle/RestoreViewExecutor.java')
('1_2_0', 'impl/src/main/java/org/apache/myfaces/lifecycle/RestoreViewSupport.java')
('1_2_0', 'impl/src/main/java/org/apache/myfaces/application/ViewHandlerSupport.java')
('1_1_3', 'impl/src/main/java/org/apache/myfaces/taglib/core/ConvertDateTimeTag.java')
('1_2_2', 'impl/src/main/java/org/apache/myfaces/lifecycle/RestoreViewSupport.java')
('1_2_7', 'impl/src/main/java/org/apache/myfaces/application/DefaultViewHandlerSupport.java')
('1_1_5', 'impl/src/main/java/org/apache/myfaces/taglib/core/ConvertDateTimeTag.java')
('1_2_2', 'impl/src/main/java/org/apache/myfaces/application/DefaultViewHandlerSupport.java')
('1_2_2', 'impl/src/main/java/org/apache/myfaces/application/ViewHandlerSupport.java')
('1_2_4', 'impl/src/main/java/org/apache/myfaces/application/DefaultViewHandlerSupport.java')
('1_2_3', 'impl/src/main/java/org/apache/myfaces/application/DefaultViewHandlerSupport.java')
('1_2_4', 'impl/src/main/java/org/apache/myfaces/lifecycle/RestoreViewSupport.java')
('2_0_0_beta_2', 'impl/src/main/java/org/apache/myfaces/renderkit/html/HtmlFormatRenderer.java')
('2_0_0_beta', 'impl/src/main/java/org/apache/myfaces/el/unified/resolver/implicitobject/CompositeComponentImplicitObject.java')
('2_0_0_alpha', 'impl/src/main/java/org/apache/myfaces/view/facelets/el/ELText.java')
('2_0_0_beta_2', 'impl/src/main/java/org/apache/myfaces/el/unified/resolver/implicitobject/CompositeComponentImplicitObject.java')
('1_2_3', 'impl/src/main/java/org/apache/myfaces/application/ViewHandlerSupport.java')
('2_0_0_beta', 'impl/src/main/java/org/apache/myfaces/renderkit/html/HtmlFormatRenderer.java')
('1_1_4', 'impl/src/main/java/org/apache/myfaces/taglib/core/ConvertDateTimeTag.java')
('2_0_0_beta_3', 'impl/src/main/java/org/apache/myfaces/renderkit/html/HtmlFormatRenderer.java')
('2_0_1', 'impl/src/main/java/org/apache/myfaces/view/facelets/tag/MetaRulesetImpl.java')
('1_2_6', 'impl/src/main/java/org/apache/myfaces/application/ViewHandlerSupport.java')
